"date","0.5","1","1.5","2","2.5","3","3.5","4","4.5","5","5.5","6","6.5","7","7.5","8","8.5","9","9.5","10","10.5","11","11.5","12","12.5","13","13.5","14","14.5","15","15.5","16","16.5","17","17.5","18"
1979-01-26,2.85337103406588,2.85584465662638,2.85720043381055,2.8581480383873,2.85889272888501,2.85952071348826,2.8600766658783,2.86056355635325,2.86099940538406,2.86139612396558,2.86176211635272,2.86210361123085,2.86242532730103,2.86272293329239,2.86299928029378,2.86325661341349,2.86349676052729,2.86372115214666,2.86393075188001,2.86412888765335,2.86431624492009,2.86449347933133,2.86466096838315,2.86481912930806,2.86496812105179,2.86510615547498,2.86523285508156,2.86534767349561,2.86544938882192,2.86553610364596,2.8656041820844,2.86567112803459,2.86573804418246,2.86580689748128,2.86588194966316,2.86597387989362
1979-01-27,2.63286003470421,2.63999258478483,2.64429697394371,2.64760733644168,2.65047986308734,2.65317365527153,2.65585859616598,2.65851877133052,2.66127474109332,2.66415968537331,2.66696554422379,2.66974010070165,2.67266522844632,2.67467634876569,2.67703064282735,2.67948197325071,2.6811215976874,2.68287746111552,2.68542047341665,2.68692778547605,2.6883865694205,2.69049069285393,2.69234259923299,2.69359902540843,2.69492187102636,2.69716769456863,2.69849742452304,2.69939923286438,2.70036259293556,2.70187138517698,2.70259819428126,2.70305882891019,2.7034717798233,2.70418464144071,2.70526394248009,2.7060665289561
1979-01-28,2.6265877087911,2.62963647643725,2.63131035367648,2.6324707865715,2.63336922725042,2.63411298394203,2.63476012150447,2.63531481226285,2.63579973578453,2.63622979323069,2.63661554455757,2.63696521520615,2.6372857093811,2.63757231831551,2.63782918453217,2.63805944720904,2.63826537132263,2.63844895362854,2.63861188292503,2.63875812292099,2.63888910412788,2.63900632659594,2.63911098241806,2.63920439283053,2.63928757111231,2.6393602391084,2.63942318161329,2.63947694500287,2.63952178756396,2.63955749074618,2.63958359758059,2.6396073102951,2.63962904612223,2.63964908321699,2.63966850439707,2.63969013094902
1979-01-29,2.60151608784994,2.60237817962964,2.60290838281314,2.60333689053853,2.60372472802798,2.60409767429034,2.60447241862615,2.60483946402868,2.60520492990812,2.6055720547835,2.60594269633293,2.60631894071897,2.60670495033264,2.60708998640378,2.6074773867925,2.60786919792493,2.60826702912649,2.60867163538933,2.60908156633377,2.60950156052907,2.60992175340652,2.61031966408094,2.61066835125287,2.61094837387403,2.61116426189741,2.61132860183716,2.61145966251691,2.61156990130742,2.61166446407636,2.61174485087395,2.61180910468102,2.61187488834063,2.6119403441747,2.61200419068336,2.61206896106402,2.61217097441355
1979-01-30,2.59204335014025,2.59209508697192,2.59215915203094,2.59221103787422,2.59225662549337,2.59230054418246,2.59234575430552,2.59239083528519,2.59243623415629,2.59248214960098,2.59252865115801,2.59257584810257,2.5926239391168,2.59267131487528,2.59271788597107,2.59276347359022,2.59280771017075,2.59285013874372,2.59289039174716,2.59292877713839,2.59296505649885,2.59299913048744,2.59303086002668,2.59306001663208,2.59308638175329,2.59310937921206,2.59312892953555,2.5931448340416,2.59315693378448,2.59316518902779,2.59316988786062,2.59317321578662,2.59317530194918,2.59317616621653,2.59317522247632,2.59316578507423
1979-01-31,2.74408624569575,2.7423842549324,2.74049982428551,2.73904638489087,2.73786771297455,2.73685974876086,2.73596109946569,2.73517030477524,2.73446055253347,2.73381373286247,2.7332170009613,2.7326608300209,2.73213784893354,2.73165465394656,2.73120642701785,2.73078948259354,2.73040088017782,2.73003825545311,2.72969968120257,2.72938019037247,2.72907846172651,2.72879342238108,2.7285241385301,2.72826994458834,2.72803037365278,2.72780794898669,2.72760304808617,2.72741667429606,2.7272504667441,2.72710790236791,2.72699483235677,2.72688360015551,2.72677205006282,2.72665658593178,2.7265290816625,2.72636953989665
1979-02-01,2.80247060457865,2.80014886458715,2.79900462428729,2.79796262582143,2.79698540767034,2.7957670489947,2.79538382093112,2.79537306229273,2.79521437486013,2.79449980457624,2.79426698883375,2.79425393541654,2.79421768585841,2.79366930325826,2.79306161403656,2.79295382897059,2.79295372962952,2.79295060038567,2.79292502005895,2.79288097222646,2.7928201854229,2.79275879263878,2.79270495971044,2.79265975952148,2.79262226819992,2.79259301225344,2.79257156451543,2.79255716005961,2.79254864652952,2.79254485170046,2.79254457354546,2.79254665970802,2.79255013664564,2.79255180557569,2.79254181186358,2.79243688782056
1979-02-02,2.56431604425112,2.60620426138242,2.63576805591583,2.64899344245593,2.65614571173986,2.66230177879333,2.6662469804287,2.66980316241582,2.67388450105985,2.67661336064339,2.67905527353287,2.68200835585594,2.68460327386856,2.68653912345568,2.68873395522436,2.69131595889727,2.69300808509191,2.69480736056964,2.69733422001203,2.6988926033179,2.70050772031148,2.70287037889163,2.70430700977643,2.70581909020742,2.70792850852013,2.70912437637647,2.71030850211779,2.71189763148626,2.71268815795581,2.71338927745819,2.71433853109678,2.71474163730939,2.71494982639949,2.71508238712947,2.71518568197886,2.71528345346451
1979-02-03,2.62205377221107,2.63083777825038,2.63599206010501,2.64000417788823,2.64338603615761,2.64597680171331,2.64812444647153,2.64960773785909,2.65060476462046,2.6518697142601,2.65231665968895,2.65252815683683,2.65266109506289,2.65275570750237,2.65282966693242,2.65289117892583,2.65294486284256,2.65299314260483,2.65303741892179,2.65307972828547,2.65312126278877,2.65316119790077,2.65320272246997,2.6532502969106,2.65329290429751,2.65334890286128,2.6534475684166,2.65351259708405,2.65364215771357,2.653885136048,2.65405834714572,2.65433316429456,2.65490797162056,2.65582714478175,2.65634128451347,2.6569721698761
1979-02-04,2.60110528270404,2.60122683644295,2.60139978925387,2.6016086935997,2.60186125834783,2.60220764080683,2.60270821054777,2.6032407283783,2.60419553518295,2.60499403874079,2.60610044002533,2.60797563195229,2.60950493812561,2.61116916934649,2.6129878560702,2.61451535423597,2.61627969145775,2.61766511201859,2.61912182966868,2.62025681138039,2.62150591611862,2.62246803442637,2.62356424331665,2.62452067931493,2.62526684006055,2.62601358691851,2.6266802251339,2.62717835108439,2.62753939628601,2.62779450416565,2.62795000274976,2.62809029221535,2.62821355462074,2.62832275032997,2.62843063473701,2.62860240538915
1979-02-05,2.64118869105975,2.64080363512039,2.64054840803146,2.64035932223002,2.64020701249441,2.64007692535718,2.63996082544327,2.63985842466354,2.63976623614629,2.6396818558375,2.63960359493891,2.63953020175298,2.63946072260539,2.63939611117045,2.63933571179708,2.6392791668574,2.63922610878944,2.63917627930641,2.63912945985794,2.63908502459526,2.63904282450676,2.63900279998779,2.63896481196086,2.63892887036006,2.63889490564664,2.63886339465777,2.63883434732755,2.63880795240402,2.63878450791041,2.63876443107923,2.6387485563755,2.63873289028803,2.63871718446414,2.63870074351629,2.63868215680122,2.63865759968758
1979-02-06,2.6828344364961,2.6816291709741,2.68094040950139,2.68045578400294,2.68007550636927,2.67975600560506,2.67947430411975,2.67922800779343,2.67900785803795,2.67880770564079,2.67862331867218,2.67845157782237,2.67828999956449,2.67814044157664,2.67800142367681,2.67787179350853,2.67775065700213,2.67763737837474,2.677531371514,2.67743117610613,2.67733640472094,2.67724679907163,2.67716211080551,2.67708211143812,2.67700671156247,2.67693664630254,2.67687199513117,2.67681300640106,2.67676026622454,2.67671473821004,2.67667830983798,2.67664234836896,2.6766060590744,2.67656793196996,2.67652459939321,2.67646713058154
1979-02-07,2.6389373143514,2.64190493027369,2.6434946457545,2.64460449417432,2.64548060297966,2.64622443914413,2.64688813686371,2.64747391144435,2.64800236622492,2.64848708113035,2.64893780152003,2.64936165014903,2.64976426959038,2.65013937155406,2.65049026409785,2.65081936120987,2.65112860004107,2.65141934156418,2.65169267853101,2.65195260445277,2.65219973524412,2.6524345378081,2.65265730023384,2.65286814173063,2.65306682387988,2.65325045585632,2.65341806411743,2.65356854597727,2.65370000402133,2.6538099249204,2.65389430522919,2.65397585431735,2.65405601263046,2.65413733323415,2.65422554810842,2.65433496236801
1979-02-08,2.50014870365461,2.50275438030561,2.50413991014163,2.50510609149933,2.50586953759193,2.50651851296425,2.50709798932076,2.50760980447133,2.50807190934817,2.50849623481433,2.50889117519061,2.50926297903061,2.50961652398109,2.50994633634885,2.51025529702504,2.51054564118385,2.51081888874372,2.51107642054558,2.51131901144981,2.51155026753744,2.51177063584328,2.51198048392932,2.51218005021413,2.51236935456594,2.51254831751188,2.51271412769953,2.51286616921425,2.51300331950188,2.51312409838041,2.51322611172994,2.5133055349191,2.51338342825572,2.51346147060394,2.51354245344798,2.513633141915,2.51375226179759
1979-02-09,2.4710019727548,2.47036637862523,2.46998285253843,2.46970640619596,2.46948677301407,2.46930101513863,2.46913675467173,2.46899317701658,2.46886509656906,2.46874887744586,2.46864202618599,2.46854265530904,2.46844936410586,2.46836332480113,2.46828359365463,2.46820958455404,2.46814067165057,2.46807643771172,2.46801655491193,2.46796007951101,2.46790681282679,2.46785653630892,2.46780915061633,2.46776447693507,2.46772246559461,2.46768361330032,2.46764795978864,2.46761566400528,2.46758699417114,2.46756252646446,2.46754324436188,2.46752422054609,2.46750516692797,2.46748531858126,2.46746333440145,2.46743554870288
1979-02-10,2.48916991551717,2.48912987112999,2.48909377058347,2.48906530936559,2.48904212315877,2.48902247349421,2.48900520801544,2.48899040619532,2.48897738258044,2.48896578947703,2.48895529905955,2.48894575238228,2.48893696069717,2.48892899354299,2.48892178138097,2.48891515533129,2.48890912532806,2.48890360196431,2.48889847596486,2.4888937373956,2.48888931671778,2.48888517419497,2.48888130982717,2.48887761433919,2.48887423674266,2.48887101809184,2.48886812726657,2.48886543512344,2.48886306087176,2.48886096477509,2.48885932564735,2.48885773619016,2.48885610699654,2.48885444800059,2.48885263999303,2.488850603501
1979-02-11,2.52909290790558,2.52871097127597,2.52843481302261,2.52822403113047,2.52805175383886,2.5279036462307,2.52777123451233,2.52765466769536,2.5275499522686,2.52745448549589,2.52736629048983,2.52728399634361,2.52720649043719,2.52713478604952,2.52706825733185,2.52700631817182,2.52694855133692,2.52689465880394,2.52684423327446,2.52679669857025,2.52675170699755,2.52670919895172,2.52666904528936,2.5266311665376,2.52659541368484,2.52656226356824,2.52653175592422,2.5265040298303,2.52647930383682,2.52645817399025,2.52644141515096,2.52642488479614,2.52640820542971,2.5263908803463,2.526371717453,2.52634786566099
1979-02-12,2.55725551644961,2.55652636289597,2.55608064929644,2.55575886368752,2.55550319949786,2.55528699358304,2.55509584148725,2.55492873986562,2.55477957924207,2.55464418729146,2.55451966325442,2.5544038216273,2.55429503321648,2.55419465899467,2.55410165588061,2.55401517947515,2.55393469333649,2.55385965108871,2.55378967523575,2.55372367302577,2.55366139610608,2.55360266566277,2.55354730288188,2.55349513888359,2.55344612399737,2.55340079466502,2.5533592303594,2.55332163969676,2.55328832070033,2.5532599290212,2.5532375673453,2.55321558316549,2.5531935095787,2.5531706015269,2.55314509073893,2.55311258633931
1979-02-13,2.60558792948723,2.60455132524172,2.60395141442617,2.60352487365405,2.60318770011266,2.60290302832921,2.60265130798022,2.60243121782939,2.60223463177681,2.6020561059316,2.6018918355306,2.60173889001211,2.60159522294998,2.60146261254946,2.60133968790372,2.6012254357338,2.60111902157466,2.60101978977521,2.60092720389366,2.60083990295728,2.60075746973356,2.60067969560623,2.60060631235441,2.60053710142771,2.60047201315562,2.60041172305743,2.6003564397494,2.60030627250671,2.60026176770528,2.60022378961245,2.60019377867381,2.60016429424286,2.60013461112976,2.60010384519895,2.60006971160571,2.60002673665682
1979-02-14,2.5957109729449,2.59935196240743,2.6013015906016,2.60265724857648,2.60372256239255,2.60462279121081,2.60542246699333,2.60612495740255,2.60675584276517,2.60733217000961,2.60786598920822,2.60836617151896,2.60883961121241,2.60927904645602,2.60968861977259,2.61007132132848,2.61042946577072,2.61076495051384,2.61107901732127,2.61137641469638,2.61165798703829,2.61192429065704,2.61217571298281,2.61241243282954,2.61263441046079,2.61283840735753,2.61302376786868,2.61318940917651,2.61333386103312,2.61345459024111,2.61354751388232,2.61363768577576,2.61372681458791,2.61381771167119,2.6139163573583,2.6140364309152
1979-02-15,2.22782942652702,2.2377759317557,2.2432054579258,2.24703775842985,2.25009416540464,2.25271675984065,2.25508423646291,2.2571960190932,2.25912238160769,2.26091015338898,2.26259262363116,2.26419506470362,2.26573771238327,2.26719147960345,2.2685672044754,2.26987264553706,2.27111330628395,2.27229283253352,2.27341334025065,2.27449108163516,2.2755268116792,2.27652056018511,2.27747126420339,2.27837691704432,2.27923445900281,2.28002589941025,2.28074463208516,2.28138294816017,2.28193193674088,2.28238086899122,2.28271615505219,2.28303704659144,2.28334900736809,2.28366234898567,2.28400018811226,2.28442587455114
1979-02-16,1.89708600441615,1.90333978335063,1.90673112372557,1.90913030008475,1.91105118393898,1.9127057492733,1.91420411566893,1.91554427146912,1.91676973303159,1.9179095129172,1.91898433367411,1.92000983655453,1.92099852363269,1.92193148036798,1.92281533281008,1.92365482449532,1.92445341746012,1.92521328727404,1.92593572537104,1.92663117746512,1.92730015019576,1.92794254422188,1.9285576492548,1.92914415399234,1.92970000207424,1.93021328250567,1.93067977825801,1.93109436829885,1.93145117163658,1.93174338340759,1.93196214735508,1.9321722338597,1.93237732350826,1.93258425096671,1.93280869722366,1.93309374153614
1979-02-17,1.80340207119783,1.80321834981441,1.80310067037741,1.80301886300246,1.80295792222023,1.80291038751602,1.80287212133408,1.80284198125203,1.80281796554724,1.80279883742332,1.80278362333775,1.80277169247468,1.80276251335939,1.80275582273801,1.80275120337804,1.80274833242098,1.80274695158005,1.80274681250254,1.80274768173695,1.8027494152387,1.80275185902913,1.80275482436021,1.80275817712148,1.80276170869668,1.80276530484358,1.80276868740718,1.80277174214522,1.80277430017789,1.80277626216412,1.80277757843335,1.80277829368909,1.80277885993322,1.80277935167154,1.8027799030145,1.80278092622757,1.80278348426024
1979-02-18,1.90418740610282,2.03953149418036,2.04941494762897,2.04884384572506,2.04762717584769,2.04643402000268,2.04532639682293,2.04434157411257,2.04345646003882,2.04265122612317,2.04191095133623,2.04122428099314,2.04058230419954,2.03999204436938,2.0394471436739,2.03894252578417,2.03847396870454,2.03803796569506,2.03763165076574,2.03724872569243,2.0368870596091,2.0365449488163,2.03622095783552,2.03591389457385,2.03562298913797,2.03535113235315,2.03509881595771,2.03486739099026,2.03465948998928,2.0344798763593,2.0343366364638,2.03419537345568,2.03405396640301,2.03390884896119,2.03375251591206,2.03356818854809
1979-02-19,2.10278342664242,2.17684604227543,2.19872948527336,2.20293817917506,2.20405848821004,2.20455940564473,2.20466365416845,2.20428731044134,2.20400055249532,2.20372840762138,2.20322511593501,2.20269472400347,2.20223158597946,2.20172297954559,2.20117684205373,2.20040418704351,2.19976938764254,2.19926928480466,2.19872639576594,2.19764455159505,2.19703136881193,2.19655067722003,2.19597565134366,2.19504988193512,2.19446950157483,2.19407758116722,2.19374291102091,2.19342910250028,2.19313630461693,2.19287673632304,2.1926654279232,2.1924408475558,2.19220780332883,2.19196725885073,2.19171012441317,2.19136565923691
1979-02-20,2.79694779713949,2.78655104835828,2.78079112370809,2.77676160136859,2.77360370755196,2.77095378438632,2.76862322290738,2.76659445961316,2.76479013760885,2.76315868894259,2.76166384418805,2.76027897000313,2.75898378094037,2.75779268145561,2.75669268767039,2.75567343831062,2.75472675760587,2.7538460791111,2.7530259291331,2.75225354234378,2.75152517358462,2.75083764394124,2.75018820166588,2.74957479039828,2.74899576107661,2.74845690528552,2.74795892834663,2.74750383694967,2.74709617098173,2.74674432476362,2.74646358688672,2.74618508418401,2.74590368072192,2.74561042586962,2.74528626600901,2.74488476912181
1979-02-21,3.10809055964152,3.11841120322545,3.12093901634216,3.12134644389153,3.12145584821701,3.121387809515,3.12138127287229,3.12104475498199,3.12042350570361,3.11975502967834,3.11910890539487,3.11850134531657,3.11793158451716,3.11740724245707,3.1169241964817,3.11647641658783,3.11605846881866,3.11566700537999,3.11529937386513,3.11494899789492,3.11461282769839,3.11428934335709,3.11397789915403,3.11367882291476,3.11339004834493,3.11311494310697,3.11285618940989,3.11261407534281,3.11239283283552,3.11219600836436,3.11203248302142,3.11187047759692,3.11170919736226,3.11154602964719,3.11137425899506,3.11117514967918
1979-02-22,3.12187043825785,3.12258882323901,3.12240379055341,3.12218780318896,3.12202973167102,3.12199814120928,3.12211365501086,3.12225090463956,3.12261722485224,3.12348423401515,3.12451749046644,3.12502926588058,3.12559446692467,3.12680932879448,3.12743987639745,3.12795740365982,3.12898805737495,3.12975532809893,3.13025264938672,3.13106628259023,3.13190283377965,3.13237482309341,3.13299973805745,3.13382022579511,3.13425158460935,3.13476511836052,3.1354830066363,3.13585290312767,3.13630039493243,3.13685073455175,3.13711008429527,3.13746336102486,3.13785281777382,3.13808117310206,3.13837323586146,3.13856091101964
1979-02-23,3.17894104123116,3.17946302890778,3.17960382501284,3.17972013354301,3.17969658970833,3.17946787675222,3.17913563052813,3.17877795298894,3.17842267950376,3.17807965477308,3.17775161067645,3.17743897438049,3.17714085181554,3.17686283588409,3.17660346627235,3.17636147141457,3.17613554994265,3.1759246190389,3.17572781443596,3.1755422949791,3.17536732554436,3.17520115772883,3.17504165569941,3.1748882830143,3.17474089066188,3.17460111776988,3.17446964979172,3.17434756954511,3.17423647642136,3.17413919170698,3.17405883471171,3.17397416631381,3.17388463020325,3.17378677924474,3.17366136113803,3.17345262567202
1979-02-24,3.25263651212056,3.25023565689723,3.24880580107371,3.24779797593753,3.24702415863673,3.2464290757974,3.24599474668503,3.2458213865757,3.24556248386701,3.24531352519989,3.24524900317192,3.24515201648076,3.24496698379517,3.24482376376788,3.24483407537142,3.24470175306002,3.24455496668816,3.2445373137792,3.24443048238754,3.24428857366244,3.24417091409365,3.24405713876088,3.24391264716784,3.2437508503596,3.24354312817256,3.24338070551554,3.24321875969569,3.24293019374212,3.24272991220156,3.24258158604304,3.24237011869748,3.24208898345629,3.24192324280739,3.24176421761513,3.24139180779457,3.24115517735481
1979-02-25,3.49769966801008,3.4911556939284,3.48750308156013,3.48494558533033,3.48294021685918,3.48125526309013,3.47977002461751,3.47847403089205,3.47731814781825,3.47626976172129,3.47530594468117,3.47440989812215,3.47356872757276,3.47279277443886,3.47207393248876,3.47140605250994,3.47078411777814,3.47020428379377,3.46966345111529,3.46915337443352,3.4686719874541,3.4682175219059,3.46778865655263,3.46738431851069,3.46700373291969,3.46665116151174,3.46632718046506,3.46603316068649,3.46577190359434,3.46554834644,3.46537153919538,3.46519706646601,3.46502141157786,3.46483826637268,3.46463407079379,3.46437474091848
1979-02-26,4.00291194518407,3.99254361788432,3.98669368028641,3.98256117105484,3.97929790616035,3.97654044628143,3.97409791747729,3.97195810079575,3.97004277507464,3.96829975644747,3.96669231851896,3.96519341071447,3.9637822608153,3.96247734626134,3.96126580238342,3.96013756593068,3.9590850075086,3.95810193816821,3.95718354980151,3.95631601413091,3.95549623171488,3.95472157001495,3.95398993293444,3.95329981048902,3.95265026887258,3.95204904675484,3.95149724682172,3.95099748174349,3.95055444041888,3.95017669598262,3.94987910985947,3.94958626230558,3.94929225246112,3.948986719052,3.94864663481712,3.94821306069692
1979-02-27,4.42960963646571,4.42756281296412,4.42615250746409,4.42505115270615,4.42412696282069,4.42331643899282,4.42258352041245,4.42193553845088,4.42135365804036,4.42082401116689,4.42033676306407,4.41988408565521,4.41946013768514,4.41907064119975,4.41871130466461,4.41837867101033,4.41806972026825,4.41778218746185,4.41751410563787,4.41726098457972,4.41702125469844,4.41679398218791,4.41657831271489,4.41637359062831,4.41617947816849,4.41599839925766,4.41583100954692,4.41567824284236,4.41554218530655,4.41542607545853,4.41533499956131,4.41524598995845,4.41515813271205,4.41506952047348,4.41497653722763,4.41486851374308
1979-02-28,4.31666445732117,4.32121855020523,4.32345503568649,4.32496229807536,4.32613039016724,4.32711013158162,4.32797533273697,4.32873262961705,4.32941043376923,4.33002728223801,4.33059626817703,4.33112684885661,4.3316264351209,4.33208856980006,4.33251772324244,4.33291751146317,4.33329067627589,4.33363930384318,4.33396516243617,4.33427308003108,4.33456420898438,4.33483948310216,4.33509961764018,4.3353452483813,4.3355766137441,4.33579136927923,4.33598889907201,4.33616838852565,4.33632816871007,4.33646512031555,4.33657366037369,4.33668078978856,4.33678889274597,4.33690184354782,4.33702818552653,4.33718959490458
1979-03-01,4.29243616263072,4.2886515657107,4.28648205598195,4.2849481900533,4.28374034166336,4.28272360563278,4.2818265358607,4.28104376792908,4.2803457180659,4.27971253792445,4.27913035949071,4.278588950634,4.27808026472727,4.27761095762253,4.27717624107997,4.2767721414566,4.27639583746592,4.27604506413142,4.27571787436803,4.2754092613856,4.27511801322301,4.27484331528346,4.27458433310191,4.27434053023656,4.27411158879598,4.27390025059382,4.27370699246724,4.27353266874949,4.2733789285024,4.27324851353963,4.27314651012421,4.27304643392563,4.27294635772705,4.27284246683121,4.27272635698318,4.27257521947225
1979-03-02,4.84424628814061,4.83505900700887,4.82991594076157,4.82626978556315,4.82337665557861,4.82092207670212,4.81874167919159,4.81682932376862,4.81511666377385,4.8135579029719,4.81212059656779,4.81078074375788,4.80951992670695,4.80835558970769,4.80727620919545,4.8062725464503,4.80533760786057,4.80446571111679,4.80365240573883,4.80288477738698,4.8021599650383,4.80147550503413,4.80082943042119,4.80022025108337,4.7996472120285,4.79911718765895,4.79863115151723,4.79819144805272,4.79780238866806,4.79747136433919,4.79721130927404,4.79695568482081,4.7966996828715,4.79643529653549,4.79614488283793,4.79578346014023
1979-03-03,5.25371781984965,5.2534906466802,5.25308825572332,5.2527249455452,5.25240377585093,5.25211437543233,5.25184720754623,5.25160680214564,5.25138705968857,5.25118364890416,5.25099341074626,5.25081370274226,5.25064275662104,5.25048347314199,5.25033473968506,5.25019548336665,5.25006494919459,5.24994252125422,5.24982772270838,5.24971878528595,5.24961535135905,5.24951722224553,5.24942419926326,5.24933614333471,5.24925305445989,5.24917600552241,5.24910551309586,5.24904181559881,5.24898574749629,5.24893832206726,5.24890154600143,5.24886586268743,5.24883065621058,5.2487954099973,5.24875843524933,5.24871569871902
1979-03-04,5.16242541869481,5.16356641054153,5.16398843129476,5.16423696279526,5.16441826025645,5.1645666162173,5.16469645500183,5.16480972369512,5.16491101185481,5.1650031208992,5.16508795817693,5.16516695419947,5.16524102290471,5.16530940930049,5.16537276903788,5.16543155908585,5.1654862165451,5.16553717851639,5.16558470328649,5.16562946637471,5.16567172606786,5.16571176052094,5.16574941078822,5.16578513383865,5.16581881046295,5.16585010290146,5.16587907075882,5.16590541601181,5.16592905918757,5.16594938437144,5.16596559683482,5.16598174969355,5.16599802176158,5.16601502895355,5.16603384415309,5.16605758666992
1979-03-05,5.32648726304372,5.32230865955353,5.31983387470245,5.31805088122686,5.31662807861964,5.31541838248571,5.31434259812037,5.31339820226033,5.31255159775416,5.31178029378255,5.31106821695964,5.31040358543396,5.30977720022202,5.30919796228409,5.3086600502332,5.30815921227137,5.30769220987956,5.30725598335266,5.30684860547384,5.30646377801895,5.30610009034475,5.30575646956762,5.30543200174967,5.30512611071269,5.30483827988307,5.30457216501236,5.30432856082916,5.30410840113958,5.30391387144725,5.30374850829442,5.3036189476649,5.30349145332972,5.30336378018061,5.3032315770785,5.30308556556702,5.30290188392003
1979-03-06,5.56133498748143,5.56172841787338,5.56128271420797,5.5606837272644,5.56003592411677,5.55935738484065,5.55865556001663,5.5579875310262,5.5573578675588,5.55676466226578,5.55620672305425,5.55568663279216,5.55520729223887,5.55478884776433,5.55442714691162,5.55411648750305,5.55385078986486,5.55362407366435,5.55343041817347,5.55326137940089,5.55311284462611,5.55298137664795,5.55286439259847,5.55276022354762,5.55266769727071,5.55258770783742,5.55252003669739,5.55246476332347,5.55242156982422,5.55239019791285,5.55237015088399,5.55235447486242,5.55234253406525,5.55233440796534,5.55233063300451,5.55233752727509
1979-03-07,5.46328922112783,5.46529603004456,5.46603709459305,5.46646662553151,5.46677299340566,5.46701812744141,5.46722789605459,5.46740827957789,5.46756722529729,5.46770972013474,5.46783908208211,5.46795749664307,5.46806659301122,5.46816613276799,5.46825724840164,5.46834087371826,5.46841756502787,5.46848827600479,5.46855340401332,5.46861380338669,5.46866993109385,5.4687221844991,5.46877100070318,5.46881681680679,5.46886010964711,5.46890103816986,5.4689400990804,5.46897735198339,5.46901261806488,5.46904518206914,5.46907315651576,5.46910150845846,5.46913075447083,5.46916222572327,5.46919904152552,5.46925048033396
1979-03-08,5.56758125623067,5.56387064854304,5.56177129348119,5.56027714411418,5.55908934275309,5.55808067321777,5.55718437830607,5.55639819304148,5.55569430192312,5.55505363146464,5.55446312824885,5.55391265948613,5.55339489380519,5.55291668574015,5.55247360467911,5.55206167697906,5.55167806148529,5.55132035414378,5.55098658800125,5.55067163705826,5.55037424961726,5.55009331305822,5.54982805252075,5.54957793156306,5.54934257268906,5.54912481705348,5.54892520109812,5.54874467849731,5.54858501752218,5.54844933748245,5.54834296305974,5.54823847611745,5.54813418785731,5.54802662134171,5.54790832599004,5.54775855938594
1979-03-09,5.62207059065501,5.62588946024577,5.6278337041537,5.62915742397308,5.63018415371577,5.63104182481766,5.63179421424866,5.63244758049647,5.63302723566691,5.63355022668839,5.63402829567591,5.63447024424871,5.63488262891769,5.63526107867559,5.63560990492503,5.63593252499898,5.63623162110647,5.6365093588829,5.63676770528158,5.63701073328654,5.63723961512248,5.63745538393656,5.63765895366669,5.63785097996394,5.63803199927012,5.63820006450017,5.63835513591766,5.63849631945292,5.63862234354019,5.63873062531153,5.63881653547287,5.63890121380488,5.6389861702919,5.63907380898794,5.63916951417923,5.63928584257762
1979-03-10,5.53421147664388,5.53169838587443,5.53023910522461,5.52920911709468,5.52840038140615,5.52772063016891,5.52712045113246,5.52659660577774,5.52612862984339,5.52570297320684,5.52530992031097,5.52494221925735,5.52459422747294,5.52427174647649,5.5239714384079,5.52369074026744,5.52342788378398,5.52318145831426,5.52295058965683,5.52273122469584,5.522522966067,5.52232531706492,5.52213803927104,5.52196129163106,5.521795074145,5.52164256572723,5.52150440216064,5.52138181527456,5.52127599716187,5.52118903398514,5.52112354834874,5.52106000979741,5.52099758386612,5.52093400557836,5.52086482445399,5.52077460289001
1979-03-11,5.84447419643402,5.84244865179062,5.84105581045151,5.83999274174372,5.83911464611689,5.83834846814473,5.8376518090566,5.83702905972799,5.83646114667257,5.8359352350235,5.83544208606084,5.83497474590937,5.83452779054642,5.83410952488581,5.83371696869532,5.83334783713023,5.83300054073334,5.83267370859782,5.8323667049408,5.83207488059998,5.83179779847463,5.83153524001439,5.83128692706426,5.83105307817459,5.83083367347717,5.83063230911891,5.83044962088267,5.83028648296992,5.83014444510142,5.83002585172653,5.8299347559611,5.82984606424967,5.82975822687149,5.82966856161753,5.82957092920939,5.82945013046265
1979-03-12,5.80203815301259,5.8028935790062,5.80315560102463,5.80328126748403,5.80335734287898,5.80341122547785,5.80345336596171,5.80348742008209,5.80351608991623,5.8035408059756,5.80356268088023,5.80358242988586,5.80360037088394,5.80361662308375,5.80363150437673,5.80364521344503,5.80365784962972,5.80366955200831,5.80368034044902,5.80369053284327,5.80370006958644,5.80370895067851,5.80371727546056,5.80372516314189,5.80373259385427,5.80373950799306,5.80374606450399,5.80375208457311,5.8037576675415,5.80376263459523,5.80376688639323,5.80377107858658,5.80377554893494,5.80378039677938,5.8037860194842,5.8037930727005
1979-03-13,5.8822312951088,5.88066490491231,5.87890215714773,5.87733572721481,5.87590918938319,5.87456087271373,5.87323782841365,5.87198034922282,5.8707644144694,5.8695725997289,5.86839058001836,5.86720460653305,5.86599886417389,5.86481505632401,5.86364742120107,5.86249234278997,5.861348092556,5.86021528641383,5.85909700393677,5.85797035694122,5.85683614015579,5.85569528738658,5.85454875230789,5.85339689254761,5.85223803917567,5.85110974311829,5.85002287228902,5.84899747371674,5.84807087977727,5.84731096029282,5.84681538740794,5.8463037610054,5.84580626090368,5.84536506732305,5.84500769774119,5.84464848041534
